$aa,$sced,$cplx,$site,$resl,$acap,$etat,$rely,$data,$prec,$pmat,$aexp,$flex,$pcon,$tool,$time,$stor,$docu,$b,$plex,$pcap,$kloc,$ltex,$pr,$ruse,$team,$pvol,-effort,-months,-defects,-risks
1.9035420149008955,2.0828678062758073,2.880107156927238,5.495755940148492,4.801814315814825,4.493547187896341,1.961439840389523,3.29971568397607,3.420909800224511,1.645655028349795,4.0430102094561535,2.5371513121508578,1.3744973745760558,2.12965723990587,3.979916862351691,5.899343399302143,4.948705416965103,4.242072932656035,3.0064494664567527,1.206303823491385,4.261979187549959,402.5830724914902,2.0407487057560503,2.5265194417725407,2.00078256532893,4.06824636758679,4.501329917497633,2263.400459143795,31.968412343257775,9613.725041262242,0.5361930294906166
2.6783742520245304,3.2571335483897887,2.7851674522126637,4.997775345589747,1.1237394995389454,3.4336526138777823,1.3679449460284678,2.96119131451855,2.079419634202574,1.4082367391042472,1.1331491250199002,2.9820185881180885,3.281811635788885,2.202559364196336,2.204120012439494,4.144952520097648,3.1465379993572498,2.3317953003428165,8.11725230158919,1.6987921676111462,4.888952835128008,173.6959075052862,2.662481269490246,3.69747643997929,5.324324057596454,3.0025550021080147,3.5347779351425475,782.7464140695162,29.60520843021457,14046.454868574529,1.3404825737265416
3.533746900824739,4.260618308747955,2.7438190313719346,2.521579324194819,4.558638336757024,4.792996301320863,1.177656687858766,4.307756746941808,2.720375057449788,3.812745604047269,4.587080245329837,2.8730348616439514,3.8732766302848978,1.073623366181499,4.152451532274436,5.029972656946988,4.042347397012544,1.0730687646317478,3.761753039928363,3.337988749370252,4.284242059788891,405.52533795633127,2.6274410336214196,4.939118479215251,5.053409155677528,1.1134596262803336,4.170467557936757,1301.6936275404478,43.6457778980516,3501.0489129294065,0.8042895442359249
4.216150281701719,2.863793189413411,3.63610098474624,1.0667254536116146,4.308957930720857,4.026796840070979,1.4973862519553234,1.853332140991398,2.659450102334756,3.6293145058880416,1.699650959837801,1.3158526466748137,4.11864984004019,3.109272568624463,2.576467353303369,5.488050973479677,4.682610077122018,1.0687918783503867,4.116672430185529,1.5788749657555958,4.434082641548188,297.6401890676856,1.0081819034908763,3.145547241923651,3.685971640023722,3.2185967511973934,4.653554548560502,2401.965977943212,32.64029570069639,26494.155914369963,5.093833780160858
2.8813593918214173,2.888938428429119,4.87916935156591,5.31952155153699,4.144014840178175,2.951136107873582,3.9280931557747536,3.2274742021732807,3.9105299583374844,2.388178103267923,4.617374506487497,4.280475122277155,2.0789537291812294,1.9537824123722007,2.2997435647305227,4.426846198069386,4.629930569543023,4.476874950825238,9.788123613928576,3.1310955415197537,3.96328155453872,281.230932612432,1.708004498822072,1.5785064063942347,3.7433996344978446,1.8742801840644696,2.3787869781691917,1546.7790948755987,29.332803445781288,10812.729768041962,1.6085790884718498
2.337026120566305,2.5575211222145877,3.419247661418604,5.853876232476227,3.3367824188709934,3.549402123069841,2.275544269646569,1.3742089898661694,3.7719989834547256,3.7704057278818195,3.2810508572297503,4.743798835379966,1.0095416516936986,1.0087141129557602,4.722840302589706,3.8933065776486835,3.3004916180971553,4.242518303736016,3.4776981722019853,3.754455644552155,4.4147045368502145,392.75853263888723,4.551821759610016,5.314371408515483,4.555251643852728,1.2662746263220361,2.566811315756676,761.4928158806628,23.65554330357768,2959.789845549756,2.1447721179624666
3.508766172593733,4.173449802383653,5.3452640921521475,3.4893957675509233,3.410190495237256,3.367667772851543,5.375064129995254,4.696859183409665,2.3397495113602407,2.2232256915016015,2.998376444220115,2.488706813058651,1.9125761160575467,1.0029628920142062,3.3233591752395357,4.621663822344977,4.3415998715365305,3.3714639459684737,3.714305164624975,2.2695891143110107,3.1060043117992473,394.31631714316984,1.2559930351556274,1.585340385160877,5.68423759119206,4.862062812835392,2.0783756064808037,4468.293827794125,64.18138341644135,15699.754121152186,0.2680965147453083
2.307565373270116,1.5405673535767295,1.2633604136905587,3.8811948724711374,4.824021770193507,2.121275884905903,5.89507856165697,3.1121376606194655,3.65093469187516,3.4351321857322845,2.3832893271364264,1.3109783040239833,3.1424165488762426,3.7741086445576864,3.923719807289058,5.889912329477726,3.2973595669996296,4.0066968633731115,3.3343313547328886,3.975907237205613,4.8082564967681725,245.59586174603515,2.693125357434154,2.8981731872523504,5.867465687538463,2.976083556900887,2.4665753832172186,846.6161232974358,20.3474274161838,3444.4181007504685,5.630026809651475
4.97372314614461,4.593200437657972,2.17209094398945,1.0567267955903827,3.918984705636253,2.496197388940256,2.1158956821167183,4.234770518096278,2.0883228150096054,1.2593563766102807,4.0908178655990035,4.367643408569622,3.885467671648616,4.739092186583721,2.8139101102086035,4.656500699108209,4.288956869848743,3.4274453409258756,7.637914138031518,2.319356695501028,4.96034291603494,112.2598917984392,4.0911475221469145,4.303797688519488,2.192366822614293,3.924482757821798,3.458065903525185,190.47439422652897,24.375988015520175,315.01719526065574,0.0
4.8570449976416565,3.097546838651191,5.645431121900244,4.158265870700298,3.2574803648122206,3.326305716159129,1.6166001516675235,4.661536648366914,2.486086655883422,1.2413219472474508,4.220140124996684,1.1090396074416304,3.5448864499395802,4.7395663564023085,2.322206105488493,4.882290977605997,4.537245070517926,2.1268187360140733,8.413120472009009,3.935237191498458,3.8739805937878,201.2793357613187,1.5364267286278848,3.6375423921633265,3.204322617814997,3.355629866375516,2.212371180461449,813.9710734817083,28.252808142951146,3309.993288315919,0.8042895442359249
